Frame,Driver,Speed,Sector,Lap
301,HAMILTON,291,Sector 3,34 / 53
304,HAMILTON,291,Sector 3,34 / 53
307,HAMILTON,293,Sector 3,34 / 53
310,HAMILTON,293,Sector 3,34 / 53
313,HAMILTON,295,Sector 1,35 / 53
316,HAMILTON,295,Sector 1,35 / 53
319,HAMILTON,296,Sector 1,35 / 53
322,HAMILTON,297,Sector 1,35 / 53
325,HAMILTON,298,Sector 1,35 / 53
328,HAMILTON,298,Sector 1,35 / 53
331,HAMILTON,299,Sector 1,35 / 53
334,HAMILTON,299,Sector 1,35 / 53
337,HAMILTON,299,Sector 1,35 / 53
340,HAMILTON,300,Sector 1,35 / 53
343,HAMILTON,301,Sector 1,35 / 53
346,HAMILTON,302,Sector 1,35 / 53
349,HAMILTON,302,Sector 1,35 / 53
352,HAMILTON,302,Sector 1,35 / 53
355,HAMILTON,302,Sector 1,35 / 53
358,HAMILTON,302,Sector 1,35 / 53
361,HAMILTON,302,Sector 1,35 / 53
364,HAMILTON,303,Sector 1,35 / 53
367,HAMILTON,303,Sector 1,35 / 53
370,HAMILTON,303,Sector 1,35 / 53
373,HAMILTON,303,Sector 1,35 / 53
376,HAMILTON,303,Sector 1,35 / 53
379,HAMILTON,303,Sector 1,35 / 53
382,HAMILTON,303,Sector 1,35 / 53
385,HAMILTON,303,Sector 1,35 / 53
388,HAMILTON,304,Sector 1,35 / 53
391,HAMILTON,304,Sector 1,35 / 53
394,HAMILTON,303,Sector 1,35 / 53
397,HAMILTON,303,Sector 1,35 / 53
400,HAMILTON,303,Sector 1,35 / 53
403,HAMILTON,303,Sector 1,35 / 53
406,HAMILTON,303,Sector 1,35 / 53
409,HAMILTON,303,Sector 1,35 / 53
412,HAMILTON,303,Sector 1,35 / 53
415,HAMILTON,303,Sector 1,35 / 53
418,HAMILTON,303,Sector 1,35 / 53
421,HAMILTON,302,Sector 1,35 / 53
424,HAMILTON,302,Sector 1,35 / 53
427,HAMILTON,302,Sector 1,35 / 53
430,HAMILTON,301,Sector 1,35 / 53
433,HAMILTON,300,Sector 1,35 / 53
436,HAMILTON,296,Sector 1,35 / 53
439,HAMILTON,293,Sector 1,35 / 53
442,HAMILTON,289,Sector 1,35 / 53
445,HAMILTON,279,Sector 1,35 / 53
448,HAMILTON,271,Sector 1,35 / 53
451,HAMILTON,263,Sector 1,35 / 53
454,HAMILTON,254,Sector 1,35 / 53
457,HAMILTON,239,Sector 1,35 / 53
460,HAMILTON,233,Sector 1,35 / 53
463,HAMILTON,228,Sector 1,35 / 53
466,HAMILTON,216,Sector 1,35 / 53
469,HAMILTON,209,Sector 1,35 / 53
472,HAMILTON,200,Sector 1,35 / 53
475,HAMILTON,196,Sector 1,35 / 53
478,HAMILTON,190,Sector 1,35 / 53
481,HAMILTON,187,Sector 1,35 / 53
484,HAMILTON,183,Sector 1,35 / 53
487,HAMILTON,180,Sector 1,35 / 53
490,HAMILTON,178,Sector 1,35 / 53
493,HAMILTON,175,Sector 1,35 / 53
496,HAMILTON,171,Sector 1,35 / 53
499,HAMILTON,170,Sector 1,35 / 53
502,HAMILTON,168,Sector 1,35 / 53
505,HAMILTON,166,Sector 1,35 / 53
508,HAMILTON,164,Sector 1,35 / 53
511,HAMILTON,162,Sector 1,35 / 53
514,HAMILTON,159,Sector 1,35 / 53
517,HAMILTON,159,Sector 1,35 / 53
520,HAMILTON,158,Sector 1,35 / 53
523,HAMILTON,158,Sector 1,35 / 53
526,HAMILTON,159,Sector 1,35 / 53
529,HAMILTON,160,Sector 1,35 / 53
532,HAMILTON,161,Sector 1,35 / 53
535,HAMILTON,163,Sector 1,35 / 53
538,HAMILTON,167,Sector 1,35 / 53
541,HAMILTON,167,Sector 1,35 / 53
544,HAMILTON,170,Sector 1,35 / 53
547,HAMILTON,172,Sector 1,35 / 53
550,HAMILTON,176,Sector 1,35 / 53
553,HAMILTON,180,Sector 1,35 / 53
556,HAMILTON,183,Sector 1,35 / 53
559,HAMILTON,184,Sector 1,35 / 53
562,HAMILTON,184,Sector 1,35 / 53
565,HAMILTON,183,Sector 1,35 / 53
568,HAMILTON,182,Sector 1,35 / 53
571,HAMILTON,181,Sector 1,35 / 53
574,HAMILTON,180,Sector 1,35 / 53
577,HAMILTON,179,Sector 1,35 / 53
580,HAMILTON,179,Sector 1,35 / 53
583,HAMILTON,179,Sector 1,35 / 53
586,HAMILTON,180,Sector 1,35 / 53
589,HAMILTON,181,Sector 1,35 / 53
592,HAMILTON,181,Sector 1,35 / 53
595,HAMILTON,182,Sector 1,35 / 53
598,HAMILTON,184,Sector 1,35 / 53
601,HAMILTON,185,Sector 1,35 / 53
604,HAMILTON,187,Sector 1,35 / 53
607,HAMILTON,189,Sector 1,35 / 53
610,HAMILTON,191,Sector 1,35 / 53
613,HAMILTON,193,Sector 1,35 / 53
616,HAMILTON,198,Sector 1,35 / 53
619,HAMILTON,200,Sector 1,35 / 53
622,HAMILTON,204,Sector 1,35 / 53
625,HAMILTON,210,Sector 1,35 / 53
628,HAMILTON,213,Sector 1,35 / 53
631,HAMILTON,215,Sector 1,35 / 53
634,HAMILTON,216,Sector 1,35 / 53
637,HAMILTON,219,Sector 1,35 / 53
640,HAMILTON,221,Sector 1,35 / 53
643,HAMILTON,224,Sector 1,35 / 53
646,HAMILTON,226,Sector 1,35 / 53
649,HAMILTON,229,Sector 1,35 / 53
652,HAMILTON,232,Sector 1,35 / 53
655,HAMILTON,235,Sector 1,35 / 53
658,HAMILTON,236,Sector 1,35 / 53
661,HAMILTON,237,Sector 1,35 / 53
664,HAMILTON,240,Sector 1,35 / 53
667,HAMILTON,242,Sector 1,35 / 53
670,HAMILTON,245,Sector 1,35 / 53
673,HAMILTON,247,Sector 1,35 / 53
676,HAMILTON,248,Sector 1,35 / 53
679,HAMILTON,249,Sector 1,35 / 53
682,HAMILTON,250,Sector 1,35 / 53
685,HAMILTON,251,Sector 1,35 / 53
688,HAMILTON,254,Sector 1,35 / 53
691,HAMILTON,255,Sector 1,35 / 53
694,HAMILTON,256,Sector 1,35 / 53
697,HAMILTON,259,Sector 1,35 / 53
700,HAMILTON,261,Sector 1,35 / 53
703,HAMILTON,262,Sector 1,35 / 53
706,HAMILTON,264,Sector 1,35 / 53
709,HAMILTON,265,Sector 1,35 / 53
712,HAMILTON,265,Sector 1,35 / 53
715,HAMILTON,266,Sector 1,35 / 53
718,HAMILTON,267,Sector 1,35 / 53
721,HAMILTON,269,Sector 1,35 / 53
724,HAMILTON,271,Sector 1,35 / 53
727,HAMILTON,271,Sector 1,35 / 53
730,HAMILTON,272,Sector 1,35 / 53
733,HAMILTON,273,Sector 1,35 / 53
736,HAMILTON,273,Sector 1,35 / 53
739,HAMILTON,273,Sector 1,35 / 53
742,HAMILTON,274,Sector 1,35 / 53
745,HAMILTON,274,Sector 1,35 / 53
748,HAMILTON,274,Sector 1,35 / 53
751,HAMILTON,275,Sector 1,35 / 53
754,HAMILTON,276,Sector 1,35 / 53
757,HAMILTON,277,Sector 1,35 / 53
760,HAMILTON,277,Sector 1,35 / 53
763,HAMILTON,277,Sector 1,35 / 53
766,HAMILTON,277,Sector 1,35 / 53
769,HAMILTON,278,Sector 1,35 / 53
772,HAMILTON,278,Sector 1,35 / 53
775,HAMILTON,279,Sector 1,35 / 53
778,HAMILTON,279,Sector 1,35 / 53
781,HAMILTON,279,Sector 1,35 / 53
784,HAMILTON,279,Sector 1,35 / 53
787,HAMILTON,280,Sector 1,35 / 53
790,HAMILTON,281,Sector 1,35 / 53
793,HAMILTON,281,Sector 1,35 / 53
796,HAMILTON,281,Sector 1,35 / 53
799,HAMILTON,279,Sector 1,35 / 53
802,HAMILTON,278,Sector 1,35 / 53
805,HAMILTON,277,Sector 1,35 / 53
808,HAMILTON,270,Sector 1,35 / 53
811,HAMILTON,268,Sector 1,35 / 53
814,HAMILTON,261,Sector 1,35 / 53
817,HAMILTON,243,Sector 1,35 / 53
820,HAMILTON,233,Sector 1,35 / 53
823,HAMILTON,223,Sector 1,35 / 53
826,HAMILTON,216,Sector 1,35 / 53
829,HAMILTON,213,Sector 1,35 / 53
832,HAMILTON,207,Sector 1,35 / 53
835,HAMILTON,194,Sector 1,35 / 53
838,HAMILTON,188,Sector 1,35 / 53
841,HAMILTON,182,Sector 1,35 / 53
844,HAMILTON,179,Sector 1,35 / 53
847,HAMILTON,174,Sector 1,35 / 53
850,HAMILTON,171,Sector 1,35 / 53
853,HAMILTON,166,Sector 1,35 / 53
856,HAMILTON,161,Sector 1,35 / 53
859,HAMILTON,159,Sector 1,35 / 53
862,HAMILTON,157,Sector 1,35 / 53
865,HAMILTON,155,Sector 1,35 / 53
868,HAMILTON,151,Sector 1,35 / 53
871,HAMILTON,150,Sector 1,35 / 53
874,HAMILTON,148,Sector 1,35 / 53
877,HAMILTON,146,Sector 1,35 / 53
880,HAMILTON,146,Sector 1,35 / 53
883,HAMILTON,144,Sector 1,35 / 53
886,HAMILTON,144,Sector 1,35 / 53
889,HAMILTON,144,Sector 1,35 / 53
892,HAMILTON,144,Sector 1,35 / 53
895,HAMILTON,144,Sector 1,35 / 53
898,HAMILTON,144,Sector 1,35 / 53
901,HAMILTON,145,Sector 1,35 / 53
904,HAMILTON,145,Sector 1,35 / 53
907,HAMILTON,144,Sector 1,35 / 53
910,HAMILTON,143,Sector 1,35 / 53
913,HAMILTON,140,Sector 1,35 / 53
916,HAMILTON,138,Sector 1,35 / 53
919,HAMILTON,133,Sector 1,35 / 53
922,HAMILTON,132,Sector 1,35 / 53
925,HAMILTON,130,Sector 1,35 / 53
928,HAMILTON,128,Sector 1,35 / 53
931,HAMILTON,126,Sector 1,35 / 53
934,HAMILTON,123,Sector 1,35 / 53
937,HAMILTON,122,Sector 1,35 / 53
940,HAMILTON,121,Sector 1,35 / 53
943,HAMILTON,120,Sector 1,35 / 53
946,HAMILTON,118,Sector 1,35 / 53
949,HAMILTON,118,Sector 1,35 / 53
952,HAMILTON,117,Sector 1,35 / 53
955,HAMILTON,114,Sector 1,35 / 53
958,HAMILTON,112,Sector 1,35 / 53
961,HAMILTON,111,Sector 1,35 / 53
964,HAMILTON,111,Sector 1,35 / 53
967,HAMILTON,111,Sector 1,35 / 53
970,HAMILTON,112,Sector 1,35 / 53
973,HAMILTON,113,Sector 1,35 / 53
976,HAMILTON,113,Sector 1,35 / 53
979,HAMILTON,115,Sector 1,35 / 53
982,HAMILTON,116,Sector 1,35 / 53
985,HAMILTON,118,Sector 1,35 / 53
988,HAMILTON,119,Sector 1,35 / 53
991,HAMILTON,121,Sector 1,35 / 53
994,HAMILTON,122,Sector 1,35 / 53
997,HAMILTON,124,Sector 1,35 / 53
1000,HAMILTON,125,Sector 1,35 / 53
1003,HAMILTON,126,Sector 1,35 / 53
1006,HAMILTON,127,Sector 1,35 / 53
1009,HAMILTON,127,Sector 1,35 / 53
1012,HAMILTON,128,Sector 1,35 / 53
1015,HAMILTON,128,Sector 1,35 / 53
1018,HAMILTON,128,Sector 1,35 / 53
1021,HAMILTON,124,Sector 1,35 / 53
1024,HAMILTON,118,Sector 1,35 / 53
1027,HAMILTON,114,Sector 1,35 / 53
1030,HAMILTON,108,Sector 1,35 / 53
1033,HAMILTON,104,Sector 1,35 / 53
1036,HAMILTON,101,Sector 1,35 / 53
1039,HAMILTON,98,Sector 1,35 / 53
1042,HAMILTON,96,Sector 1,35 / 53
1045,HAMILTON,95,Sector 1,35 / 53
1048,HAMILTON,92,Sector 1,35 / 53
1051,HAMILTON,90,Sector 1,35 / 53
1054,HAMILTON,89,Sector 1,35 / 53
1057,HAMILTON,87,Sector 1,35 / 53
1060,HAMILTON,85,Sector 1,35 / 53
1063,HAMILTON,83,Sector 1,35 / 53
1066,HAMILTON,81,Sector 1,35 / 53
1069,HAMILTON,81,Sector 1,35 / 53
1072,HAMILTON,80,Sector 1,35 / 53
1075,HAMILTON,79,Sector 1,35 / 53
1078,HAMILTON,79,Sector 1,35 / 53
1081,HAMILTON,78,Sector 1,35 / 53
1084,HAMILTON,78,Sector 1,35 / 53
1087,HAMILTON,79,Sector 1,35 / 53
1090,HAMILTON,81,Sector 1,35 / 53
1093,HAMILTON,81,Sector 1,35 / 53
1096,HAMILTON,83,Sector 1,35 / 53
1099,HAMILTON,83,Sector 1,35 / 53
1102,HAMILTON,86,Sector 1,35 / 53
1105,HAMILTON,86,Sector 1,35 / 53
1108,HAMILTON,89,Sector 1,35 / 53
1111,HAMILTON,91,Sector 1,35 / 53
1114,HAMILTON,92,Sector 1,35 / 53
1117,HAMILTON,94,Sector 1,35 / 53
1120,HAMILTON,97,Sector 1,35 / 53
1123,HAMILTON,99,Sector 1,35 / 53
1126,HAMILTON,101,Sector 1,35 / 53
1129,HAMILTON,103,Sector 1,35 / 53
1132,HAMILTON,105,Sector 1,35 / 53
1135,HAMILTON,107,Sector 1,35 / 53
1138,HAMILTON,109,Sector 1,35 / 53
1141,HAMILTON,111,Sector 1,35 / 53
1144,HAMILTON,116,Sector 1,35 / 53
1147,HAMILTON,117,Sector 1,35 / 53
1150,HAMILTON,122,Sector 1,35 / 53
1153,HAMILTON,125,Sector 1,35 / 53
1156,HAMILTON,128,Sector 2,35 / 53
1159,HAMILTON,131,Sector 2,35 / 53
1162,HAMILTON,132,Sector 2,35 / 53
1165,HAMILTON,133,Sector 2,35 / 53
1168,HAMILTON,135,Sector 2,35 / 53
1171,HAMILTON,135,Sector 2,35 / 53
1174,HAMILTON,137,Sector 2,35 / 53
1177,HAMILTON,137,Sector 2,35 / 53
1180,HAMILTON,137,Sector 2,35 / 53
1183,HAMILTON,137,Sector 2,35 / 53
1186,HAMILTON,136,Sector 2,35 / 53
1189,HAMILTON,136,Sector 2,35 / 53
1192,HAMILTON,136,Sector 2,35 / 53
1195,HAMILTON,136,Sector 2,35 / 53
1198,HAMILTON,136,Sector 2,35 / 53
1201,HAMILTON,137,Sector 2,35 / 53
1204,HAMILTON,139,Sector 2,35 / 53
1207,HAMILTON,140,Sector 2,35 / 53
1210,HAMILTON,141,Sector 2,35 / 53
1213,HAMILTON,142,Sector 2,35 / 53
1216,HAMILTON,144,Sector 2,35 / 53
1219,HAMILTON,146,Sector 2,35 / 53
1222,HAMILTON,148,Sector 2,35 / 53
1225,HAMILTON,150,Sector 2,35 / 53
1228,HAMILTON,152,Sector 2,35 / 53
1231,HAMILTON,155,Sector 2,35 / 53
1234,HAMILTON,156,Sector 2,35 / 53
1237,HAMILTON,160,Sector 2,35 / 53
1240,HAMILTON,161,Sector 2,35 / 53
1243,HAMILTON,163,Sector 2,35 / 53
1246,HAMILTON,167,Sector 2,35 / 53
1249,HAMILTON,169,Sector 2,35 / 53
1252,HAMILTON,170,Sector 2,35 / 53
1255,HAMILTON,173,Sector 2,35 / 53
1258,HAMILTON,176,Sector 2,35 / 53
1261,HAMILTON,183,Sector 2,35 / 53
1264,HAMILTON,186,Sector 2,35 / 53
1267,HAMILTON,188,Sector 2,35 / 53
1270,HAMILTON,191,Sector 2,35 / 53
1273,HAMILTON,193,Sector 2,35 / 53
1276,HAMILTON,196,Sector 2,35 / 53
1279,HAMILTON,200,Sector 2,35 / 53
1282,HAMILTON,202,Sector 2,35 / 53
1285,HAMILTON,204,Sector 2,35 / 53
1288,HAMILTON,206,Sector 2,35 / 53
1291,HAMILTON,209,Sector 2,35 / 53
1294,HAMILTON,212,Sector 2,35 / 53
1297,HAMILTON,214,Sector 2,35 / 53
1300,HAMILTON,216,Sector 2,35 / 53
1303,HAMILTON,218,Sector 2,35 / 53
1306,HAMILTON,220,Sector 2,35 / 53
1309,HAMILTON,222,Sector 2,35 / 53
1312,HAMILTON,226,Sector 2,35 / 53
1315,HAMILTON,228,Sector 2,35 / 53
1318,HAMILTON,229,Sector 2,35 / 53
1321,HAMILTON,233,Sector 2,35 / 53
1324,HAMILTON,235,Sector 2,35 / 53
1327,HAMILTON,237,Sector 2,35 / 53
1330,HAMILTON,237,Sector 2,35 / 53
1333,HAMILTON,239,Sector 2,35 / 53
1336,HAMILTON,241,Sector 2,35 / 53
1339,HAMILTON,242,Sector 2,35 / 53
1342,HAMILTON,243,Sector 2,35 / 53
1345,HAMILTON,244,Sector 2,35 / 53
1348,HAMILTON,245,Sector 2,35 / 53
1351,HAMILTON,247,Sector 2,35 / 53
1354,HAMILTON,247,Sector 2,35 / 53
1357,HAMILTON,249,Sector 2,35 / 53
1360,HAMILTON,250,Sector 2,35 / 53
1363,HAMILTON,251,Sector 2,35 / 53
1366,HAMILTON,252,Sector 2,35 / 53
1369,HAMILTON,253,Sector 2,35 / 53
1372,HAMILTON,253,Sector 2,35 / 53
1375,HAMILTON,254,Sector 2,35 / 53
1378,HAMILTON,255,Sector 2,35 / 53
1381,HAMILTON,256,Sector 2,35 / 53
1384,HAMILTON,258,Sector 2,35 / 53
1387,HAMILTON,259,Sector 2,35 / 53
1390,HAMILTON,260,Sector 2,35 / 53
1393,HAMILTON,262,Sector 2,35 / 53
1396,HAMILTON,263,Sector 2,35 / 53
1399,HAMILTON,264,Sector 2,35 / 53
1402,HAMILTON,266,Sector 2,35 / 53
1405,HAMILTON,267,Sector 2,35 / 53
1408,HAMILTON,267,Sector 2,35 / 53
1411,HAMILTON,268,Sector 2,35 / 53
1414,HAMILTON,268,Sector 2,35 / 53
1417,HAMILTON,269,Sector 2,35 / 53
1420,HAMILTON,269,Sector 2,35 / 53
1423,HAMILTON,272,Sector 2,35 / 53
1426,HAMILTON,273,Sector 2,35 / 53
1429,HAMILTON,273,Sector 2,35 / 53
1432,HAMILTON,274,Sector 2,35 / 53
1435,HAMILTON,275,Sector 2,35 / 53
1438,HAMILTON,276,Sector 2,35 / 53
1441,HAMILTON,276,Sector 2,35 / 53
1444,HAMILTON,277,Sector 2,35 / 53
1447,HAMILTON,278,Sector 2,35 / 53
1450,HAMILTON,279,Sector 2,35 / 53
1453,HAMILTON,279,Sector 2,35 / 53
1456,HAMILTON,280,Sector 2,35 / 53
1459,HAMILTON,281,Sector 2,35 / 53
1462,HAMILTON,282,Sector 2,35 / 53
1465,HAMILTON,282,Sector 2,35 / 53
1468,HAMILTON,283,Sector 2,35 / 53
1471,HAMILTON,284,Sector 2,35 / 53
1474,HAMILTON,285,Sector 2,35 / 53
1477,HAMILTON,285,Sector 2,35 / 53
1480,HAMILTON,286,Sector 2,35 / 53
1483,HAMILTON,287,Sector 2,35 / 53
1486,HAMILTON,287,Sector 2,35 / 53
1489,HAMILTON,287,Sector 2,35 / 53
1492,HAMILTON,288,Sector 2,35 / 53
1495,HAMILTON,289,Sector 2,35 / 53
1498,HAMILTON,289,Sector 2,35 / 53
1501,HAMILTON,290,Sector 2,35 / 53
1504,HAMILTON,290,Sector 2,35 / 53
1507,HAMILTON,291,Sector 2,35 / 53
1510,HAMILTON,291,Sector 2,35 / 53
1513,HAMILTON,292,Sector 2,35 / 53
1516,HAMILTON,293,Sector 2,35 / 53
1519,HAMILTON,293,Sector 2,35 / 53
1522,HAMILTON,293,Sector 2,35 / 53
1525,HAMILTON,294,Sector 2,35 / 53
1528,HAMILTON,294,Sector 2,35 / 53
1531,HAMILTON,295,Sector 2,35 / 53
1534,HAMILTON,295,Sector 2,35 / 53
1537,HAMILTON,295,Sector 2,35 / 53
1540,HAMILTON,296,Sector 2,35 / 53
1543,HAMILTON,296,Sector 2,35 / 53
1546,HAMILTON,297,Sector 2,35 / 53
1549,HAMILTON,297,Sector 2,35 / 53
1552,HAMILTON,297,Sector 2,35 / 53
1555,HAMILTON,298,Sector 2,35 / 53
1558,HAMILTON,298,Sector 2,35 / 53
1561,HAMILTON,299,Sector 2,35 / 53
1564,HAMILTON,299,Sector 2,35 / 53
1567,HAMILTON,299,Sector 2,35 / 53
1570,HAMILTON,299,Sector 2,35 / 53
1573,HAMILTON,299,Sector 2,35 / 53
1576,HAMILTON,299,Sector 2,35 / 53
1579,HAMILTON,300,Sector 2,35 / 53
1582,HAMILTON,300,Sector 2,35 / 53
1585,HAMILTON,300,Sector 2,35 / 53
1588,HAMILTON,301,Sector 2,35 / 53
1591,HAMILTON,301,Sector 2,35 / 53
1594,HAMILTON,301,Sector 2,35 / 53
1597,HAMILTON,302,Sector 2,35 / 53
1600,HAMILTON,302,Sector 2,35 / 53
1603,HAMILTON,302,Sector 2,35 / 53
1606,HAMILTON,302,Sector 2,35 / 53
1609,HAMILTON,302,Sector 2,35 / 53
1612,HAMILTON,302,Sector 2,35 / 53
1615,HAMILTON,302,Sector 2,35 / 53
1618,HAMILTON,302,Sector 2,35 / 53
1621,HAMILTON,302,Sector 2,35 / 53
1624,HAMILTON,302,Sector 2,35 / 53
1627,HAMILTON,302,Sector 2,35 / 53
1630,HAMILTON,302,Sector 2,35 / 53
1633,HAMILTON,302,Sector 2,35 / 53
1636,HAMILTON,302,Sector 2,35 / 53
1639,HAMILTON,302,Sector 2,35 / 53
1642,HAMILTON,302,Sector 2,35 / 53
1645,HAMILTON,301,Sector 2,35 / 53
1648,HAMILTON,301,Sector 2,35 / 53
1651,HAMILTON,301,Sector 2,35 / 53
1654,HAMILTON,301,Sector 2,35 / 53
1657,HAMILTON,301,Sector 2,35 / 53
1660,HAMILTON,300,Sector 2,35 / 53
1663,HAMILTON,300,Sector 2,35 / 53
1666,HAMILTON,300,Sector 2,35 / 53
1669,HAMILTON,299,Sector 2,35 / 53
1672,HAMILTON,299,Sector 2,35 / 53
1675,HAMILTON,298,Sector 2,35 / 53
1678,HAMILTON,298,Sector 2,35 / 53
1681,HAMILTON,298,Sector 2,35 / 53
1684,HAMILTON,297,Sector 2,35 / 53
1687,HAMILTON,297,Sector 2,35 / 53
1690,HAMILTON,297,Sector 2,35 / 53
1693,HAMILTON,297,Sector 2,35 / 53
1696,HAMILTON,297,Sector 2,35 / 53
1699,HAMILTON,296,Sector 2,35 / 53
1702,HAMILTON,296,Sector 2,35 / 53
1705,HAMILTON,296,Sector 2,35 / 53
1708,HAMILTON,295,Sector 2,35 / 53
1711,HAMILTON,295,Sector 2,35 / 53
1714,HAMILTON,295,Sector 2,35 / 53
1717,HAMILTON,294,Sector 2,35 / 53
1720,HAMILTON,294,Sector 2,35 / 53
1723,HAMILTON,293,Sector 2,35 / 53
1726,HAMILTON,293,Sector 2,35 / 53
1729,HAMILTON,293,Sector 2,35 / 53
1732,HAMILTON,292,Sector 2,35 / 53
1735,HAMILTON,291,Sector 2,35 / 53
1738,HAMILTON,291,Sector 2,35 / 53
1741,HAMILTON,291,Sector 2,35 / 53
1744,HAMILTON,291,Sector 2,35 / 53
1747,HAMILTON,291,Sector 2,35 / 53
1750,HAMILTON,289,Sector 2,35 / 53
1753,HAMILTON,287,Sector 2,35 / 53
1756,HAMILTON,282,Sector 2,35 / 53
1759,HAMILTON,280,Sector 2,35 / 53
1762,HAMILTON,273,Sector 2,35 / 53
1765,HAMILTON,269,Sector 2,35 / 53
1768,HAMILTON,263,Sector 2,35 / 53
1771,HAMILTON,256,Sector 2,35 / 53
1774,HAMILTON,247,Sector 2,35 / 53
1777,HAMILTON,241,Sector 2,35 / 53
1780,HAMILTON,228,Sector 2,35 / 53
1783,HAMILTON,220,Sector 2,35 / 53
1786,HAMILTON,203,Sector 2,35 / 53
